Tên sách,Giá,Đã bán,Đánh giá,Link hình ảnh,Nội dung
Kim Đồng _ Truyện _ Chú Thuật Hồi Chiến,27000,329000,4.93,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-li2y5eb2vq36ba_tn,"Chú thai bất ngờ xuất hiện tại trại cải tạo thanh thiếu niên. Nhóm Itadori, học sinh năm Nhất trường chuyên chú thuật, được cử đi cứu những người đang mắc kẹt bên trong. Nhưng chú thai sau khi hóa thành chú linh đã tấn công cả nhóm. Trước tình thế hiểm nghèo, Itadori đã trao quyền kiểm soát cơ thể cho Sukuna với hi vọng sẽ hạ gục chú linh, song...!?"
Kim Đồng - Truyện - Lớp Học Rùng Rợn,27000,15000,4.97,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lipcuc14vqq466_tn,"Cuộc sống tẻ nhạt ẩn chứa thế giới khác. Hãy đến với lớp học rùng rợn dẫn dắt bởi hồn ma Yumi. Trải nghiệm những tiết học lạnh sống lưng, từ việc đổi mẹ ruột với người trên mạng đến gây tội lỗi tày trời. Sự sống sau mỗi bài học làm chúng ta tự soi chiếu bản thân. Hãy tham gia 'LỚP HỌC RÙNG RỢN' của tác giả Emi Ishikawa, được yêu thích và giành giải Shogakukan Manga lần thứ 59."
Truyện - Conan [ Tập 51 - Tập 100 ]  ( Tái bản 2023 ),22500,159,4.92,https://down-vn.img.susercontent.com/file/vn-11134201-23030-zpehg21rymov41_tn,"Trên chuyến tàu tốc hành có giường nằm đến Hokkaido mang tên ""Hokutosei"", chúng tớ lại gặp phải một vụ án mạng... Liệu có phải hung thủ đã đập vỡ cửa sổ trong lúc tày chạy trong đường hầm và tẩu thoát!? Một điều lạ là, những tình tiết của vụ án này có gì đó rất giống với nội dung cuốn tiểu thuyết mà bố tớ đã viết."
Truyện - Tý Quậy ( Tái bản 2023 ),36000,687,4.96,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lfawxeflcq5x43_tn,"Tý Quậy, hiện tượng truyện tranh VN từ xưa, gắn bó với thế hệ trẻ. Mặc dù tác giả xa rời 8 năm trước, nhưng câu chuyện vẫn tiếp tục qua tay cộng sự. Tập 12 về Covid khéo léo, hài hước và thực tế. Tý và bạn bè sẽ tiếp tục thịnh hành trong lòng độc giả trẻ VN."
"Truyện - Sơn Goal! [Tặng Kèm 1 bìa áo, 1 postcard, 1 đai sách (obi)]",40500,482,4.98,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lgetgip9wley53_tn,"SƠN GOAL! là truyện Manga Việt Nam đầu tiên, kết hợp đội ngũ sản xuất Nhật Bản - Việt Nam. Câu chuyện xoay quanh Sơn, người Brazil gốc Việt, trở về Đà Nẵng và đấu tranh để thành công trong bóng đá. Độc giả đang háo hức chờ tập 2 với hy vọng thấy nhiều hình ảnh và văn hóa Việt Nam."
Truyện Tranh - Cậu ma nhà xí Hanako,27000,214000,4.96,https://down-vn.img.susercontent.com/file/vn-11134201-23030-8narenfdbhovbc_tn,"Trợ lí của Hanako - Nene - đột nhiên bị hút vào trong gương.
Tại đây cô đã gặp 1 hồn ma thiếu niên tên “Mitsuba”. 2 người muốn cùng thoát khỏi
thế giới trong gương nhưng lại bị điều bí ẩn thứ 3 là “Địa Ngục Gương” truy đuổi. Cứu
tinh của cả 2 khi cùng đường chính là…!?"
Sách - Dragon Ball Super (2022),22500,794,4.93,https://down-vn.img.susercontent.com/file/vn-11134201-23030-csb5bq3qbhovce_tn,"Trận chiến giữa quân đoàn Moro và các chiến binh Địa Cầu đang mỗi lúc một căng thẳng. Buộc chúa tể của chúng phải thân chinh xuất trận. Được Moro tiếp thêm sức mạnh, Saganbo đánh áp đảo bọn Gohan khiến Địa Cầu đứng trước nguy cơ thất thủ. Goku và Vegeta liệu có trở về kịp hay không? "
Kim Đồng - Truyện - BlueLock,31500,47000,4.92,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-liih536pqoss4b_tn,"Mang ước mơ trở thành số 1 thế giới, Nhật Bản tạo cơ sở đào tạo BLUE LOCK, tập hợp 300 tiền đạo học sinh trung học. Mục tiêu: vô địch World Cup. Huấn luyện viên Ego Jinpachi cho rằng cần ""tiền đạo có cái tôi cao nhất"". Isagi Yoichi và những tiền đạo vô danh sẽ tham gia khóa huấn luyện gian khổ, để trở thành những kẻ mang cái tôi to lớn."
Kim Đồng - Truyện - Kaguya-Sama: Cuộc Chiến Tỏ Tình,36000,45000,4.92,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lipcuc14q4gcfb_tn,"Học viện Shuchiin, nơi tụ tập các thiên tài. Shirogane Miyuki và Shinomiya Kaguya, hội trưởng và hội phó, gặp nhau. Dù thích nhau, họ giữ khoảng cách và suy nghĩ cách tán tỉnh đối phương. Cuộc chiến hài hước của tình yêu đã bắt đầu."
Truyện Tranh - Slam Dunk,54000,5000,4.92,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lidx6arp40lo94_tn,"Trận đấu kịch tính giữa Shohoku và Kainan đến giai đoạn cuối cùng. Hai đội vẫn cống hiến không ngừng. Thời gian trôi qua, Kainan dẫn trước nhưng Sakuragi bất ngờ tỏa sáng, giúp Shohoku lấy lại thế trận. Manga Slam Dunk đang trở lại với phiên bản Deluxe tại Việt Nam, với hình thức và nội dung đặc biệt."
